param Max_num_States := 10;
param Max_num_Actions := 10;
param Time := 10;
set S := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	;
set A := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	;
set T := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	;
param alpha := 0 9.090909e-002
1 9.090909e-002
2 9.090909e-002
3 9.090909e-002
4 9.090909e-002
5 9.090909e-002
6 9.090909e-002
7 9.090909e-002
8 9.090909e-002
9 9.090909e-002
10 9.090909e-002
;
param Reward :=[*,*,0]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
6 	 0.363636363636363 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000  
7 	 0.272727272727272 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000  
8 	 0.181818181818182 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000  
9 	 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091  
10 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,2]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
0 	 0.818181818181818 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
1 	 0.727272727272727 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
2 	 0.636363636363636 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.545454545454545 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
4 	 0.454545454545454 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
5 	 0.363636363636363 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000  
6 	 0.272727272727272 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000  
7 	 0.181818181818182 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000  
8 	 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091  
9 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
10 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,3]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
0 	 0.727272727272727 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
1 	 0.636363636363636 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
2 	 0.545454545454545 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.454545454545454 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
4 	 0.363636363636363 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000  
5 	 0.272727272727272 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000  
6 	 0.181818181818182 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000  
7 	 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091  
8 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
9 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
10 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,4]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
0 	 0.636363636363636 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
1 	 0.545454545454545 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
2 	 0.454545454545454 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.363636363636363 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000  
4 	 0.272727272727272 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000  
5 	 0.181818181818182 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000  
6 	 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091  
7 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
8 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
9 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
10 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,5]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
0 	 0.545454545454545 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
1 	 0.454545454545454 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
2 	 0.363636363636363 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.272727272727272 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000  
4 	 0.181818181818182 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000  
5 	 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091  
6 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
7 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
8 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
9 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
10 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,6]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
0 	 0.454545454545454 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
1 	 0.363636363636363 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000  
2 	 0.272727272727272 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000  
3 	 0.181818181818182 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000  
4 	 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091  
5 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
6 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
7 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
8 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
9 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
10 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,7]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
0 	 0.363636363636363 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000  
1 	 0.272727272727272 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000  
2 	 0.181818181818182 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000  
3 	 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091  
4 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
5 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
6 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
7 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
8 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
9 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
10 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,8]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
0 	 0.272727272727272 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000  
1 	 0.181818181818182 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000  
2 	 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091  
3 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
4 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
5 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
6 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
7 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
8 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
9 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
10 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,9]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
0 	 0.181818181818182 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000  
1 	 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091  
2 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
4 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
5 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
6 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
7 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
8 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
9 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
10 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,10]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
0 	 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091  
1 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
2 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
4 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
5 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
6 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
7 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
8 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
9 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
10 	 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
