param Max_num_States := 20;
param Max_num_Actions := 20;
param Time := 10;
param gamma:= 1.000000e-003;
set S := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	;
set A := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	;
set T := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	;
param alpha := 0 4.761905e-002
1 4.761905e-002
2 4.761905e-002
3 4.761905e-002
4 4.761905e-002
5 4.761905e-002
6 4.761905e-002
7 4.761905e-002
8 4.761905e-002
9 4.761905e-002
10 4.761905e-002
11 4.761905e-002
12 4.761905e-002
13 4.761905e-002
14 4.761905e-002
15 4.761905e-002
16 4.761905e-002
17 4.761905e-002
18 4.761905e-002
19 4.761905e-002
20 4.761905e-002
;
param Reward := [*,*,0]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 17 	0.001700000000000 0.002300000000000 0.002700000000000 0.003100000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 18 	0.001800000000000 0.002400000000000 0.002800000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 19 	0.001900000000000 0.002500000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 20 	0.002000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,7]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 0 	0.003337229583383 0.003937229583383 0.004337229583383 0.004737229583383 0.005137229583383 0.005537229583383 0.005937229583383 0.006337229583383 0.006737229583383 0.007137229583383 0.007537229583383 0.007937229583383 0.008337229583383 0.008737229583383 0.009137229583383 0.009537229583383 0.009937229583383 0.010337229583383 0.010737229583383 0.011137229583383 0.011537229583383  
 1 	0.000100000000000 0.000700000000000 0.001100000000000 0.001500000000000 0.001900000000000 0.002300000000000 0.002700000000000 0.003100000000000 0.003500000000000 0.003900000000000 0.004300000000000 0.004700000000000 0.005100000000000 0.005500000000000 0.005900000000000 0.006300000000000 0.006700000000000 0.007100000000000 0.007500000000000 0.007900000000000 0.000000000000000  
 2 	0.000200000000000 0.000800000000000 0.001200000000000 0.001600000000000 0.002000000000000 0.002400000000000 0.002800000000000 0.003200000000000 0.003600000000000 0.004000000000000 0.004400000000000 0.004800000000000 0.005200000000000 0.005600000000000 0.006000000000000 0.006400000000000 0.006800000000000 0.007200000000000 0.007600000000000 0.000000000000000 0.000000000000000  
 3 	0.000300000000000 0.000900000000000 0.001300000000000 0.001700000000000 0.002100000000000 0.002500000000000 0.002900000000000 0.003300000000000 0.003700000000000 0.004100000000000 0.004500000000000 0.004900000000000 0.005300000000000 0.005700000000000 0.006100000000000 0.006500000000000 0.006900000000000 0.007300000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	0.000400000000000 0.001000000000000 0.001400000000000 0.001800000000000 0.002200000000000 0.002600000000000 0.003000000000000 0.003400000000000 0.003800000000000 0.004200000000000 0.004600000000000 0.005000000000000 0.005400000000000 0.005800000000000 0.006200000000000 0.006600000000000 0.007000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	0.000500000000000 0.001100000000000 0.001500000000000 0.001900000000000 0.002300000000000 0.002700000000000 0.003100000000000 0.003500000000000 0.003900000000000 0.004300000000000 0.004700000000000 0.005100000000000 0.005500000000000 0.005900000000000 0.006300000000000 0.006700000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	0.000600000000000 0.001200000000000 0.001600000000000 0.002000000000000 0.002400000000000 0.002800000000000 0.003200000000000 0.003600000000000 0.004000000000000 0.004400000000000 0.004800000000000 0.005200000000000 0.005600000000000 0.006000000000000 0.006400000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.000700000000000 0.001300000000000 0.001700000000000 0.002100000000000 0.002500000000000 0.002900000000000 0.003300000000000 0.003700000000000 0.004100000000000 0.004500000000000 0.004900000000000 0.005300000000000 0.005700000000000 0.006100000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	0.000800000000000 0.001400000000000 0.001800000000000 0.002200000000000 0.002600000000000 0.003000000000000 0.003400000000000 0.003800000000000 0.004200000000000 0.004600000000000 0.005000000000000 0.005400000000000 0.005800000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	0.000900000000000 0.001500000000000 0.001900000000000 0.002300000000000 0.002700000000000 0.003100000000000 0.003500000000000 0.003900000000000 0.004300000000000 0.004700000000000 0.005100000000000 0.005500000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 10 	0.001000000000000 0.001600000000000 0.002000000000000 0.002400000000000 0.002800000000000 0.003200000000000 0.003600000000000 0.004000000000000 0.004400000000000 0.004800000000000 0.005200000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 11 	0.001100000000000 0.001700000000000 0.002100000000000 0.002500000000000 0.002900000000000 0.003300000000000 0.003700000000000 0.004100000000000 0.004500000000000 0.004900000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 12 	0.001200000000000 0.001800000000000 0.002200000000000 0.002600000000000 0.003000000000000 0.003400000000000 0.003800000000000 0.004200000000000 0.004600000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 13 	0.001300000000000 0.001900000000000 0.002300000000000 0.002700000000000 0.003100000000000 0.003500000000000 0.003900000000000 0.004300000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 14 	0.001400000000000 0.002000000000000 0.002400000000000 0.002800000000000 0.003200000000000 0.003600000000000 0.004000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 15 	0.001500000000000 0.002100000000000 0.002500000000000 0.002900000000000 0.003300000000000 0.003700000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 16 	0.001600000000000 0.002200000000000 0.002600000000000 0.003000000000000 0.003400000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 17 	0.001700000000000 0.002300000000000 0.002700000000000 0.003100000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 18 	0.001800000000000 0.002400000000000 0.002800000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 19 	0.001900000000000 0.002500000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 20 	0.002000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,8]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 0 	0.003337229583383 0.003937229583383 0.004337229583383 0.004737229583383 0.005137229583383 0.005537229583383 0.005937229583383 0.006337229583383 0.006737229583383 0.007137229583383 0.007537229583383 0.007937229583383 0.008337229583383 0.008737229583383 0.009137229583383 0.009537229583383 0.009937229583383 0.010337229583383 0.010737229583383 0.011137229583383 0.011537229583383  
 1 	0.000100000000000 0.000700000000000 0.001100000000000 0.001500000000000 0.001900000000000 0.002300000000000 0.002700000000000 0.003100000000000 0.003500000000000 0.003900000000000 0.004300000000000 0.004700000000000 0.005100000000000 0.005500000000000 0.005900000000000 0.006300000000000 0.006700000000000 0.007100000000000 0.007500000000000 0.007900000000000 0.000000000000000  
 2 	0.000200000000000 0.000800000000000 0.001200000000000 0.001600000000000 0.002000000000000 0.002400000000000 0.002800000000000 0.003200000000000 0.003600000000000 0.004000000000000 0.004400000000000 0.004800000000000 0.005200000000000 0.005600000000000 0.006000000000000 0.006400000000000 0.006800000000000 0.007200000000000 0.007600000000000 0.000000000000000 0.000000000000000  
 3 	0.000300000000000 0.000900000000000 0.001300000000000 0.001700000000000 0.002100000000000 0.002500000000000 0.002900000000000 0.003300000000000 0.003700000000000 0.004100000000000 0.004500000000000 0.004900000000000 0.005300000000000 0.005700000000000 0.006100000000000 0.006500000000000 0.006900000000000 0.007300000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	0.000400000000000 0.001000000000000 0.001400000000000 0.001800000000000 0.002200000000000 0.002600000000000 0.003000000000000 0.003400000000000 0.003800000000000 0.004200000000000 0.004600000000000 0.005000000000000 0.005400000000000 0.005800000000000 0.006200000000000 0.006600000000000 0.007000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	0.000500000000000 0.001100000000000 0.001500000000000 0.001900000000000 0.002300000000000 0.002700000000000 0.003100000000000 0.003500000000000 0.003900000000000 0.004300000000000 0.004700000000000 0.005100000000000 0.005500000000000 0.005900000000000 0.006300000000000 0.006700000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	0.000600000000000 0.001200000000000 0.001600000000000 0.002000000000000 0.002400000000000 0.002800000000000 0.003200000000000 0.003600000000000 0.004000000000000 0.004400000000000 0.004800000000000 0.005200000000000 0.005600000000000 0.006000000000000 0.006400000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.000700000000000 0.001300000000000 0.001700000000000 0.002100000000000 0.002500000000000 0.002900000000000 0.003300000000000 0.003700000000000 0.004100000000000 0.004500000000000 0.004900000000000 0.005300000000000 0.005700000000000 0.006100000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	0.000800000000000 0.001400000000000 0.001800000000000 0.002200000000000 0.002600000000000 0.003000000000000 0.003400000000000 0.003800000000000 0.004200000000000 0.004600000000000 0.005000000000000 0.005400000000000 0.005800000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	0.000900000000000 0.001500000000000 0.001900000000000 0.002300000000000 0.002700000000000 0.003100000000000 0.003500000000000 0.003900000000000 0.004300000000000 0.004700000000000 0.005100000000000 0.005500000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 10 	0.001000000000000 0.001600000000000 0.002000000000000 0.002400000000000 0.002800000000000 0.003200000000000 0.003600000000000 0.004000000000000 0.004400000000000 0.004800000000000 0.005200000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 11 	0.001100000000000 0.001700000000000 0.002100000000000 0.002500000000000 0.002900000000000 0.003300000000000 0.003700000000000 0.004100000000000 0.004500000000000 0.004900000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 12 	0.001200000000000 0.001800000000000 0.002200000000000 0.002600000000000 0.003000000000000 0.003400000000000 0.003800000000000 0.004200000000000 0.004600000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 13 	0.001300000000000 0.001900000000000 0.002300000000000 0.002700000000000 0.003100000000000 0.003500000000000 0.003900000000000 0.004300000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 14 	0.001400000000000 0.002000000000000 0.002400000000000 0.002800000000000 0.003200000000000 0.003600000000000 0.004000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 15 	0.001500000000000 0.002100000000000 0.002500000000000 0.002900000000000 0.003300000000000 0.003700000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 16 	0.001600000000000 0.002200000000000 0.002600000000000 0.003000000000000 0.003400000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 17 	0.001700000000000 0.002300000000000 0.002700000000000 0.003100000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 18 	0.001800000000000 0.002400000000000 0.002800000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 19 	0.001900000000000 0.002500000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 20 	0.002000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,9]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 0 	0.003337229583383 0.003937229583383 0.004337229583383 0.004737229583383 0.005137229583383 0.005537229583383 0.005937229583383 0.006337229583383 0.006737229583383 0.007137229583383 0.007537229583383 0.007937229583383 0.008337229583383 0.008737229583383 0.009137229583383 0.009537229583383 0.009937229583383 0.010337229583383 0.010737229583383 0.011137229583383 0.011537229583383  
 1 	0.000100000000000 0.000700000000000 0.001100000000000 0.001500000000000 0.001900000000000 0.002300000000000 0.002700000000000 0.003100000000000 0.003500000000000 0.003900000000000 0.004300000000000 0.004700000000000 0.005100000000000 0.005500000000000 0.005900000000000 0.006300000000000 0.006700000000000 0.007100000000000 0.007500000000000 0.007900000000000 0.000000000000000  
 2 	0.000200000000000 0.000800000000000 0.001200000000000 0.001600000000000 0.002000000000000 0.002400000000000 0.002800000000000 0.003200000000000 0.003600000000000 0.004000000000000 0.004400000000000 0.004800000000000 0.005200000000000 0.005600000000000 0.006000000000000 0.006400000000000 0.006800000000000 0.007200000000000 0.007600000000000 0.000000000000000 0.000000000000000  
 3 	0.000300000000000 0.000900000000000 0.001300000000000 0.001700000000000 0.002100000000000 0.002500000000000 0.002900000000000 0.003300000000000 0.003700000000000 0.004100000000000 0.004500000000000 0.004900000000000 0.005300000000000 0.005700000000000 0.006100000000000 0.006500000000000 0.006900000000000 0.007300000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	0.000400000000000 0.001000000000000 0.001400000000000 0.001800000000000 0.002200000000000 0.002600000000000 0.003000000000000 0.003400000000000 0.003800000000000 0.004200000000000 0.004600000000000 0.005000000000000 0.005400000000000 0.005800000000000 0.006200000000000 0.006600000000000 0.007000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	0.000500000000000 0.001100000000000 0.001500000000000 0.001900000000000 0.002300000000000 0.002700000000000 0.003100000000000 0.003500000000000 0.003900000000000 0.004300000000000 0.004700000000000 0.005100000000000 0.005500000000000 0.005900000000000 0.006300000000000 0.006700000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	0.000600000000000 0.001200000000000 0.001600000000000 0.002000000000000 0.002400000000000 0.002800000000000 0.003200000000000 0.003600000000000 0.004000000000000 0.004400000000000 0.004800000000000 0.005200000000000 0.005600000000000 0.006000000000000 0.006400000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.000700000000000 0.001300000000000 0.001700000000000 0.002100000000000 0.002500000000000 0.002900000000000 0.003300000000000 0.003700000000000 0.004100000000000 0.004500000000000 0.004900000000000 0.005300000000000 0.005700000000000 0.006100000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	0.000800000000000 0.001400000000000 0.001800000000000 0.002200000000000 0.002600000000000 0.003000000000000 0.003400000000000 0.003800000000000 0.004200000000000 0.004600000000000 0.005000000000000 0.005400000000000 0.005800000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	0.000900000000000 0.001500000000000 0.001900000000000 0.002300000000000 0.002700000000000 0.003100000000000 0.003500000000000 0.003900000000000 0.004300000000000 0.004700000000000 0.005100000000000 0.005500000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 10 	0.001000000000000 0.001600000000000 0.002000000000000 0.002400000000000 0.002800000000000 0.003200000000000 0.003600000000000 0.004000000000000 0.004400000000000 0.004800000000000 0.005200000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 11 	0.001100000000000 0.001700000000000 0.002100000000000 0.002500000000000 0.002900000000000 0.003300000000000 0.003700000000000 0.004100000000000 0.004500000000000 0.004900000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 12 	0.001200000000000 0.001800000000000 0.002200000000000 0.002600000000000 0.003000000000000 0.003400000000000 0.003800000000000 0.004200000000000 0.004600000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 13 	0.001300000000000 0.001900000000000 0.002300000000000 0.002700000000000 0.003100000000000 0.003500000000000 0.003900000000000 0.004300000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 14 	0.001400000000000 0.002000000000000 0.002400000000000 0.002800000000000 0.003200000000000 0.003600000000000 0.004000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 15 	0.001500000000000 0.002100000000000 0.002500000000000 0.002900000000000 0.003300000000000 0.003700000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 16 	0.001600000000000 0.002200000000000 0.002600000000000 0.003000000000000 0.003400000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 17 	0.001700000000000 0.002300000000000 0.002700000000000 0.003100000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 18 	0.001800000000000 0.002400000000000 0.002800000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 19 	0.001900000000000 0.002500000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 20 	0.002000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,10]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 0 	0.003337229583383 0.003937229583383 0.004337229583383 0.004737229583383 0.005137229583383 0.005537229583383 0.005937229583383 0.006337229583383 0.006737229583383 0.007137229583383 0.007537229583383 0.007937229583383 0.008337229583383 0.008737229583383 0.009137229583383 0.009537229583383 0.009937229583383 0.010337229583383 0.010737229583383 0.011137229583383 0.011537229583383  
 1 	0.000100000000000 0.000700000000000 0.001100000000000 0.001500000000000 0.001900000000000 0.002300000000000 0.002700000000000 0.003100000000000 0.003500000000000 0.003900000000000 0.004300000000000 0.004700000000000 0.005100000000000 0.005500000000000 0.005900000000000 0.006300000000000 0.006700000000000 0.007100000000000 0.007500000000000 0.007900000000000 0.000000000000000  
 2 	0.000200000000000 0.000800000000000 0.001200000000000 0.001600000000000 0.002000000000000 0.002400000000000 0.002800000000000 0.003200000000000 0.003600000000000 0.004000000000000 0.004400000000000 0.004800000000000 0.005200000000000 0.005600000000000 0.006000000000000 0.006400000000000 0.006800000000000 0.007200000000000 0.007600000000000 0.000000000000000 0.000000000000000  
 3 	0.000300000000000 0.000900000000000 0.001300000000000 0.001700000000000 0.002100000000000 0.002500000000000 0.002900000000000 0.003300000000000 0.003700000000000 0.004100000000000 0.004500000000000 0.004900000000000 0.005300000000000 0.005700000000000 0.006100000000000 0.006500000000000 0.006900000000000 0.007300000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	0.000400000000000 0.001000000000000 0.001400000000000 0.001800000000000 0.002200000000000 0.002600000000000 0.003000000000000 0.003400000000000 0.003800000000000 0.004200000000000 0.004600000000000 0.005000000000000 0.005400000000000 0.005800000000000 0.006200000000000 0.006600000000000 0.007000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	0.000500000000000 0.001100000000000 0.001500000000000 0.001900000000000 0.002300000000000 0.002700000000000 0.003100000000000 0.003500000000000 0.003900000000000 0.004300000000000 0.004700000000000 0.005100000000000 0.005500000000000 0.005900000000000 0.006300000000000 0.006700000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	0.000600000000000 0.001200000000000 0.001600000000000 0.002000000000000 0.002400000000000 0.002800000000000 0.003200000000000 0.003600000000000 0.004000000000000 0.004400000000000 0.004800000000000 0.005200000000000 0.005600000000000 0.006000000000000 0.006400000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.000700000000000 0.001300000000000 0.001700000000000 0.002100000000000 0.002500000000000 0.002900000000000 0.003300000000000 0.003700000000000 0.004100000000000 0.004500000000000 0.004900000000000 0.005300000000000 0.005700000000000 0.006100000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	0.000800000000000 0.001400000000000 0.001800000000000 0.002200000000000 0.002600000000000 0.003000000000000 0.003400000000000 0.003800000000000 0.004200000000000 0.004600000000000 0.005000000000000 0.005400000000000 0.005800000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
